,ID,DATE,TIME,CODE,VALUE,UNIT,IMAGEDATE,B1,B2,B3,B4,B5,B6,B7,B8,B8A,B9,B11,B12,geometry
128,MEX01348,2019-03-12,12:00,Chl-a,23.0,mg/l,2019-03-11,193.0,144.0,267.0,149.0,234.0,168.0,196.0,165.0,196.0,953.0,250.0,189.0,POINT (-101.78477 19.82353)
129,MEX01348,2019-03-12,12:00,Chl-a,23.0,mg/l,2019-03-11,19.0,8.0,139.0,37.0,107.0,289.0,79.0,82.0,116.0,818.0,251.0,181.0,POINT (-101.78477 19.82353)
130,MEX01348,2019-03-12,12:00,Chl-a,23.0,mg/l,2019-03-11,174.0,196.0,348.0,267.0,426.0,574.0,632.0,615.0,659.0,866.0,618.0,388.0,POINT (-101.78477 19.82353)
131,MEX01348,2019-03-12,12:00,Chl-a,23.0,mg/l,2019-03-11,2.0,159.0,408.0,408.0,728.0,1253.0,1392.0,1447.0,1526.0,694.0,1126.0,679.0,POINT (-101.78477 19.82353)
132,MEX01349,2019-03-12,12:00,Chl-a,25.0,mg/l,2019-03-11,218.0,162.0,284.0,163.0,224.0,190.0,216.0,195.0,172.0,1401.0,260.0,189.0,POINT (-101.7894 19.82631)
133,MEX01349,2019-03-12,12:00,Chl-a,25.0,mg/l,2019-03-11,65.0,9.0,161.0,44.0,94.0,34.0,30.0,28.0,15.0,1299.0,163.0,139.0,POINT (-101.7894 19.82631)
134,MEX01349,2019-03-12,12:00,Chl-a,25.0,mg/l,2019-03-11,247.0,155.0,275.0,145.0,197.0,147.0,149.0,152.0,148.0,1412.0,211.0,167.0,POINT (-101.7894 19.82631)
135,MEX01349,2019-03-12,12:00,Chl-a,25.0,mg/l,2019-03-11,101.0,5.0,138.0,24.0,88.0,62.0,226.0,37.0,158.0,1294.0,265.0,194.0,POINT (-101.7894 19.82631)
136,MEX01350,2019-03-12,12:00,Chl-a,37.0,mg/l,2019-03-11,51.0,97.0,294.0,164.0,456.0,1151.0,1266.0,1329.0,1393.0,478.0,901.0,487.0,POINT (-101.76656 19.90702)
137,MEX01350,2019-03-12,12:00,Chl-a,37.0,mg/l,2019-03-11,74.0,59.0,200.0,62.0,178.0,345.0,555.0,395.0,483.0,1369.0,499.0,295.0,POINT (-101.76656 19.90702)
138,MEX01351,2019-03-12,12:00,Chl-a,43.0,mg/l,2019-03-11,26.0,54.0,158.0,17.0,40.0,1.0,2.0,1.0,1.0,153.0,109.0,93.0,POINT (-101.76713 19.90735)
139,MEX01351,2019-03-12,12:00,Chl-a,43.0,mg/l,2019-03-11,17.0,40.0,166.0,5.0,30.0,3.0,1.0,2.0,3.0,95.0,143.0,119.0,POINT (-101.76713 19.90735)
140,MEX01354,2019-03-05,12:00,Chl-a,21.0,mg/l,2019-03-06,594.0,806.0,1201.0,1130.0,1228.0,657.0,632.0,487.0,350.0,141.0,106.0,78.0,POINT (-101.61774 19.67497)
141,MEX01354,2019-03-05,12:00,Chl-a,21.0,mg/l,2019-03-06,584.0,787.0,1195.0,1112.0,1226.0,628.0,619.0,466.0,320.0,72.0,94.0,80.0,POINT (-101.61774 19.67497)
142,MEX01355,2019-03-05,12:00,Chl-a,94.0,mg/l,2019-03-06,520.0,780.0,1139.0,1148.0,1203.0,778.0,797.0,667.0,568.0,963.0,249.0,153.0,POINT (-101.60502 19.68046)
143,MEX01355,2019-03-05,12:00,Chl-a,94.0,mg/l,2019-03-06,548.0,791.0,1160.0,1169.0,1203.0,688.0,691.0,555.0,444.0,566.0,168.0,113.0,POINT (-101.60502 19.68046)
144,MEX01356,2019-03-05,12:00,Chl-a,19.0,mg/l,2019-03-06,585.0,806.0,1189.0,1198.0,1189.0,596.0,561.0,427.0,297.0,140.0,53.0,40.0,POINT (-101.60831 19.63981)
145,MEX01356,2019-03-05,12:00,Chl-a,19.0,mg/l,2019-03-06,564.0,796.0,1188.0,1188.0,1183.0,576.0,538.0,407.0,279.0,108.0,45.0,38.0,POINT (-101.60831 19.63981)
146,MEX01357,2019-03-05,12:00,Chl-a,19.0,mg/l,2019-03-06,475.0,611.0,909.0,942.0,1113.0,1052.0,1186.0,1081.0,1052.0,1062.0,505.0,336.0,POINT (-101.58716 19.6383)
147,MEX01357,2019-03-05,12:00,Chl-a,19.0,mg/l,2019-03-06,518.0,653.0,978.0,1029.0,1147.0,950.0,1011.0,941.0,851.0,539.0,376.0,264.0,POINT (-101.58716 19.6383)
148,MEX01358,2019-03-05,12:00,Chl-a,79.0,mg/l,2019-03-06,616.0,819.0,1190.0,1254.0,1252.0,688.0,667.0,527.0,399.0,208.0,102.0,79.0,POINT (-101.57868 19.64727)
149,MEX01358,2019-03-05,12:00,Chl-a,79.0,mg/l,2019-03-06,595.0,801.0,1187.0,1244.0,1245.0,681.0,656.0,513.0,387.0,190.0,93.0,78.0,POINT (-101.57868 19.64727)
150,MEX01359,2019-03-05,12:00,Chl-a,123.0,mg/l,2019-03-06,548.0,730.0,1075.0,1190.0,1267.0,766.0,746.0,588.0,463.0,210.0,123.0,110.0,POINT (-101.55167 19.6512)
151,MEX01359,2019-03-05,12:00,Chl-a,123.0,mg/l,2019-03-06,528.0,714.0,1068.0,1186.0,1247.0,738.0,719.0,554.0,423.0,168.0,115.0,104.0,POINT (-101.55167 19.6512)
152,MEX01360,2019-03-05,12:00,Chl-a,112.0,mg/l,2019-03-06,475.0,656.0,1031.0,731.0,1323.0,879.0,840.0,670.0,494.0,212.0,65.0,53.0,POINT (-101.58576 19.66582)
153,MEX01360,2019-03-05,12:00,Chl-a,112.0,mg/l,2019-03-06,415.0,609.0,996.0,679.0,1317.0,904.0,876.0,684.0,504.0,199.0,61.0,52.0,POINT (-101.58576 19.66582)
154,MEX01361,2019-03-05,12:00,Chl-a,135.0,mg/l,2019-03-06,547.0,856.0,1239.0,1224.0,1171.0,589.0,583.0,447.0,332.0,539.0,118.0,99.0,POINT (-101.63602 19.64891)
155,MEX01361,2019-03-05,12:00,Chl-a,135.0,mg/l,2019-03-06,583.0,848.0,1228.0,1225.0,1164.0,573.0,567.0,429.0,316.0,336.0,113.0,90.0,POINT (-101.63602 19.64891)
156,MEX01362,2019-03-06,12:00,Chl-a,35.0,mg/l,2019-03-06,468.0,670.0,966.0,968.0,1123.0,1150.0,1330.0,1277.0,1263.0,2032.0,704.0,417.0,POINT (-101.6563 19.63241)
157,MEX01362,2019-03-06,12:00,Chl-a,35.0,mg/l,2019-03-06,480.0,603.0,892.0,902.0,1135.0,1340.0,1554.0,1563.0,1579.0,1277.0,924.0,533.0,POINT (-101.6563 19.63241)
158,MEX01363,2019-03-06,12:00,Chl-a,21.0,mg/l,2019-03-06,667.0,891.0,1287.0,1290.0,1221.0,628.0,597.0,478.0,355.0,195.0,105.0,81.0,POINT (-101.64755 19.60226)
159,MEX01363,2019-03-06,12:00,Chl-a,21.0,mg/l,2019-03-06,629.0,887.0,1292.0,1296.0,1237.0,619.0,592.0,463.0,346.0,162.0,105.0,77.0,POINT (-101.64755 19.60226)
160,MEX01364,2019-03-06,12:00,Chl-a,86.0,mg/l,2019-03-06,597.0,837.0,1237.0,1195.0,1208.0,600.0,571.0,439.0,318.0,159.0,94.0,76.0,POINT (-101.63129 19.59165)
161,MEX01364,2019-03-06,12:00,Chl-a,86.0,mg/l,2019-03-06,578.0,833.0,1228.0,1183.0,1194.0,579.0,553.0,428.0,295.0,135.0,95.0,72.0,POINT (-101.63129 19.59165)
162,MEX01367,2019-03-06,12:00,Chl-a,59.0,mg/l,2019-03-06,616.0,853.0,1239.0,1140.0,1159.0,575.0,543.0,429.0,303.0,158.0,94.0,76.0,POINT (-101.68867 19.59046)
163,MEX01367,2019-03-06,12:00,Chl-a,59.0,mg/l,2019-03-06,603.0,851.0,1247.0,1141.0,1162.0,548.0,511.0,396.0,272.0,122.0,78.0,72.0,POINT (-101.68867 19.59046)
164,MEX01372,2019-03-07,12:00,Chl-a,47.0,mg/l,2019-03-06,288.0,477.0,918.0,331.0,341.0,191.0,207.0,159.0,141.0,155.0,144.0,116.0,POINT (-101.72353 19.44056)
165,MEX01372,2019-03-07,12:00,Chl-a,47.0,mg/l,2019-03-06,270.0,458.0,920.0,307.0,309.0,142.0,147.0,113.0,95.0,93.0,99.0,89.0,POINT (-101.72353 19.44056)
166,MEX01373,2019-03-07,12:00,Chl-a,45.0,mg/l,2019-03-06,311.0,482.0,880.0,377.0,426.0,265.0,262.0,221.0,201.0,701.0,200.0,155.0,POINT (-101.73332 19.44959)
167,MEX01373,2019-03-07,12:00,Chl-a,45.0,mg/l,2019-03-06,303.0,447.0,830.0,355.0,415.0,255.0,267.0,210.0,238.0,1200.0,203.0,148.0,POINT (-101.73332 19.44959)
168,MEX01374,2019-03-07,12:00,Chl-a,36.0,mg/l,2019-03-06,293.0,532.0,1100.0,363.0,391.0,246.0,263.0,196.0,197.0,755.0,225.0,140.0,POINT (-101.73962 19.45381)
169,MEX01374,2019-03-07,12:00,Chl-a,36.0,mg/l,2019-03-06,271.0,520.0,1119.0,336.0,346.0,164.0,180.0,131.0,125.0,606.0,167.0,114.0,POINT (-101.73962 19.45381)
170,MEX01377,2019-03-12,12:00,Chl-a,47.0,mg/l,2019-03-11,726.0,929.0,1404.0,1156.0,1147.0,568.0,548.0,443.0,406.0,318.0,312.0,273.0,POINT (-101.28352 19.60348)
171,MEX01377,2019-03-12,12:00,Chl-a,47.0,mg/l,2019-03-11,731.0,934.0,1407.0,1155.0,1146.0,556.0,532.0,429.0,388.0,313.0,310.0,271.0,POINT (-101.28352 19.60348)
172,MEX01410,2019-02-27,12:00,Chl-a,79.0,mg/l,2019-02-26,248.0,262.0,662.0,271.0,1028.0,1060.0,1032.0,857.0,660.0,195.0,130.0,122.0,POINT (-100.26426 20.03135)
173,MEX01411,2019-02-27,12:00,Chl-a,415.0,mg/l,2019-02-26,194.0,262.0,611.0,292.0,853.0,744.0,699.0,575.0,429.0,104.0,37.0,44.0,POINT (-100.24382 20.02403)
174,MEX01412,2019-02-27,12:00,Chl-a,88.0,mg/l,2019-02-26,384.0,505.0,790.0,746.0,702.0,255.0,239.0,175.0,111.0,44.0,74.0,73.0,POINT (-100.2285 20.00036)
175,MEX01415,2019-02-27,12:00,Chl-a,94.0,mg/l,2019-02-26,368.0,500.0,793.0,704.0,738.0,287.0,267.0,193.0,126.0,14.0,33.0,41.0,POINT (-100.21156 20.01147)
176,MEX01417,2019-02-26,12:00,Chl-a,242.0,mg/l,2019-02-24,239.0,376.0,514.0,566.0,534.0,214.0,208.0,148.0,114.0,19.0,81.0,90.0,POINT (-100.19621 20.0512)
177,MEX01417,2019-02-26,12:00,Chl-a,242.0,mg/l,2019-02-26,169.0,235.0,380.0,444.0,424.0,134.0,133.0,82.0,36.0,1.0,44.0,54.0,POINT (-100.19621 20.0512)
178,MEX01418,2019-02-26,12:00,Chl-a,50.0,mg/l,2019-02-24,341.0,454.0,626.0,556.0,726.0,449.0,445.0,339.0,293.0,176.0,206.0,204.0,POINT (-100.21207 20.05604)
179,MEX01418,2019-02-26,12:00,Chl-a,50.0,mg/l,2019-02-26,183.0,229.0,359.0,417.0,412.0,150.0,140.0,94.0,62.0,1.0,44.0,56.0,POINT (-100.21207 20.05604)
180,MEX01419,2019-02-26,12:00,Chl-a,54.0,mg/l,2019-02-24,563.0,691.0,834.0,853.0,909.0,673.0,673.0,649.0,594.0,758.0,654.0,648.0,POINT (-100.21818 20.05321)
181,MEX01419,2019-02-26,12:00,Chl-a,54.0,mg/l,2019-02-26,182.0,233.0,375.0,414.0,436.0,167.0,157.0,108.0,65.0,1.0,18.0,25.0,POINT (-100.21818 20.05321)
182,MEX01421,2019-02-26,12:00,Chl-a,107.0,mg/l,2019-02-24,462.0,690.0,962.0,1015.0,943.0,382.0,363.0,264.0,165.0,27.0,68.0,84.0,POINT (-100.24456 20.08398)
183,MEX01421,2019-02-26,12:00,Chl-a,107.0,mg/l,2019-02-26,426.0,569.0,849.0,895.0,836.0,313.0,299.0,218.0,134.0,4.0,59.0,76.0,POINT (-100.24456 20.08398)
184,MEX01422,2019-02-26,12:00,Chl-a,283.0,mg/l,2019-02-24,536.0,743.0,1052.0,858.0,1089.0,560.0,537.0,421.0,305.0,115.0,159.0,152.0,POINT (-100.24848 20.09001)
185,MEX01422,2019-02-26,12:00,Chl-a,283.0,mg/l,2019-02-26,429.0,550.0,858.0,780.0,888.0,362.0,347.0,250.0,148.0,3.0,44.0,49.0,POINT (-100.24848 20.09001)
186,MEX01423,2019-02-26,12:00,Chl-a,95.0,mg/l,2019-02-24,363.0,507.0,656.0,666.0,629.0,260.0,263.0,183.0,129.0,49.0,66.0,82.0,POINT (-100.2681 20.06859)
187,MEX01423,2019-02-26,12:00,Chl-a,95.0,mg/l,2019-02-26,438.0,566.0,871.0,745.0,868.0,356.0,338.0,241.0,141.0,1.0,42.0,46.0,POINT (-100.2681 20.06859)
188,MEX01424,2019-02-26,12:00,Chl-a,350.0,mg/l,2019-02-24,1528.0,1695.0,2029.0,2210.0,2301.0,2070.0,2138.0,2089.0,2136.0,2194.0,2680.0,2486.0,POINT (-100.27539 20.083378)
189,MEX01424,2019-02-26,12:00,Chl-a,350.0,mg/l,2019-02-26,387.0,506.0,856.0,599.0,971.0,524.0,509.0,379.0,249.0,24.0,43.0,30.0,POINT (-100.27539 20.083378)
190,MEX01431,2019-03-14,12:00,Chl-a,23.0,mg/l,2019-03-13,182.0,243.0,359.0,175.0,169.0,100.0,106.0,80.0,73.0,76.0,66.0,58.0,POINT (-100.39923 19.39097)
191,MEX01432,2019-03-14,12:00,Chl-a,28.0,mg/l,2019-03-13,195.0,274.0,385.0,188.0,184.0,104.0,113.0,86.0,74.0,43.0,38.0,29.0,POINT (-100.413179 19.393007)
192,MEX01433,2019-03-14,12:00,Chl-a,31.0,mg/l,2019-03-13,184.0,249.0,362.0,188.0,198.0,127.0,136.0,101.0,106.0,53.0,112.0,85.0,POINT (-100.42111 19.38807)
193,MEX01438,2019-02-25,12:00,Chl-a,13.0,mg/l,2019-02-24,40.0,73.0,114.0,46.0,78.0,52.0,81.0,49.0,78.0,361.0,242.0,165.0,POINT (-101.253361 19.530111)
194,MEX01438,2019-02-25,12:00,Chl-a,13.0,mg/l,2019-02-24,193.0,260.0,424.0,427.0,634.0,950.0,1084.0,1183.0,1246.0,1819.0,1354.0,936.0,POINT (-101.253361 19.530111)
195,MEX01439,2019-02-25,12:00,Chl-a,9.0,mg/l,2019-02-24,10.0,55.0,104.0,32.0,51.0,32.0,19.0,25.0,33.0,973.0,123.0,69.0,POINT (-101.2478 19.525783)
196,MEX01439,2019-02-25,12:00,Chl-a,9.0,mg/l,2019-02-24,20.0,66.0,114.0,38.0,59.0,48.0,45.0,37.0,46.0,1086.0,145.0,76.0,POINT (-101.2478 19.525783)
197,MEX01442,2019-03-11,12:00,Chl-a,68.0,mg/l,2019-03-11,105.0,179.0,373.0,261.0,377.0,149.0,151.0,128.0,112.0,532.0,103.0,88.0,POINT (-101.08208 19.95703)
198,MEX01443,2019-03-11,12:00,Chl-a,119.0,mg/l,2019-03-11,400.0,372.0,544.0,609.0,765.0,935.0,1046.0,1062.0,1177.0,775.0,1065.0,761.0,POINT (-101.13985 19.92565)
199,MEX01443,2019-03-11,12:00,Chl-a,119.0,mg/l,2019-03-11,417.0,356.0,545.0,616.0,815.0,1240.0,1297.0,1426.0,1493.0,825.0,1195.0,837.0,POINT (-101.13985 19.92565)
200,MEX01455,2019-03-11,12:00,Chl-a,13.0,mg/l,2019-03-11,567.0,757.0,1107.0,1362.0,1658.0,2097.0,2229.0,2308.0,2414.0,2244.0,2520.0,1957.0,POINT (-100.878919 19.835361)
201,MEX01455,2019-03-11,12:00,Chl-a,13.0,mg/l,2019-03-11,470.0,784.0,1171.0,1469.0,1764.0,2188.0,2327.0,2377.0,2478.0,2274.0,2568.0,2029.0,POINT (-100.878919 19.835361)
202,MEX01455,2019-03-11,12:00,Chl-a,13.0,mg/l,2019-03-11,587.0,735.0,1013.0,1221.0,1500.0,1679.0,1859.0,1807.0,1901.0,2254.0,2127.0,1714.0,POINT (-100.878919 19.835361)
203,MEX01455,2019-03-11,12:00,Chl-a,13.0,mg/l,2019-03-11,538.0,805.0,1117.0,1327.0,1636.0,1791.0,1937.0,2022.0,2175.0,2266.0,2187.0,1776.0,POINT (-100.878919 19.835361)
204,MEX01475,2019-06-17,12:00,Chl-a,551.0,mg/l,2019-06-17,442.0,520.0,649.0,568.0,733.0,587.0,637.0,522.0,586.0,565.0,778.0,656.0,POINT (-104.23697 21.19246)
205,MEX01476,2019-06-17,12:00,Chl-a,344.0,mg/l,2019-06-17,625.0,606.0,752.0,481.0,795.0,516.0,514.0,403.0,375.0,564.0,190.0,122.0,POINT (-104.08057 21.18759)
206,MEX01477,2019-01-24,12:00,Chl-a,1.0,mg/l,2019-01-23,81.0,79.0,117.0,73.0,65.0,34.0,27.0,26.0,21.0,0.0,15.0,19.0,POINT (-104.63705 21.69157)
207,MEX01477,2019-01-24,12:00,Chl-a,1.0,mg/l,2019-01-23,93.0,92.0,124.0,81.0,74.0,49.0,39.0,39.0,39.0,1.0,21.0,22.0,POINT (-104.63705 21.69157)
208,MEX01477,2019-06-13,12:00,Chl-a,297.0,mg/l,2019-06-12,264.0,232.0,285.0,187.0,203.0,124.0,112.0,85.0,91.0,0.0,57.0,52.0,POINT (-104.63705 21.69157)
209,MEX01477,2019-06-13,12:00,Chl-a,297.0,mg/l,2019-06-12,364.0,308.0,342.0,240.0,257.0,175.0,167.0,136.0,140.0,64.0,77.0,63.0,POINT (-104.63705 21.69157)
210,MEX01478,2019-01-23,12:00,Chl-a,1.0,mg/l,2019-01-23,112.0,150.0,303.0,263.0,208.0,56.0,55.0,37.0,30.0,0.0,17.0,15.0,POINT (-104.42236 21.40928)
211,MEX01479,2019-01-23,12:00,Chl-a,1.0,mg/l,2019-01-23,145.0,194.0,374.0,321.0,230.0,67.0,69.0,56.0,36.0,0.0,23.0,21.0,POINT (-104.43808 21.42505)
212,MEX01480,2019-01-23,12:00,Chl-a,1.0,mg/l,2019-01-23,88.0,118.0,238.0,204.0,142.0,14.0,11.0,8.0,3.0,2.0,19.0,24.0,POINT (-104.44971 21.42987)
213,MEX01481,2019-01-23,12:00,Chl-a,1.0,mg/l,2019-01-23,239.0,213.0,343.0,326.0,418.0,561.0,651.0,603.0,720.0,972.0,780.0,516.0,POINT (-104.46196 21.42495)
214,MEX01482,2019-01-23,12:00,Chl-a,1.0,mg/l,2019-01-23,173.0,297.0,594.0,496.0,410.0,150.0,183.0,154.0,122.0,72.0,103.0,77.0,POINT (-104.43243 21.43233)
215,MEX01498,2019-02-04,12:00,Chl-a,1.0,mg/l,2019-02-02,271.0,201.0,363.0,335.0,616.0,1086.0,1271.0,1384.0,1478.0,1852.0,1088.0,726.0,POINT (-104.8133 21.51799)
216,MEX01498,2019-06-12,12:00,Chl-a,33.0,mg/l,2019-06-10,618.0,596.0,766.0,720.0,1115.0,1519.0,1712.0,1731.0,1810.0,2137.0,1373.0,1002.0,POINT (-104.8133 21.51799)
217,MEX01498,2019-06-12,12:00,Chl-a,33.0,mg/l,2019-06-12,441.0,299.0,525.0,430.0,932.0,1470.0,1653.0,1700.0,1866.0,2459.0,1258.0,865.0,POINT (-104.8133 21.51799)
218,MEX01502,2019-01-24,12:00,Chl-a,1.0,mg/l,2019-01-23,264.0,342.0,560.0,355.0,244.0,81.0,84.0,64.0,51.0,0.0,46.0,46.0,POINT (-104.79137 21.8406)
219,MEX01502,2019-06-13,12:00,Chl-a,100.0,mg/l,2019-06-12,476.0,423.0,418.0,342.0,344.0,296.0,285.0,258.0,259.0,80.0,255.0,214.0,POINT (-104.79137 21.8406)
220,MEX01502,2019-06-13,12:00,Chl-a,100.0,mg/l,2019-06-12,401.0,355.0,359.0,282.0,283.0,223.0,208.0,186.0,183.0,59.0,232.0,209.0,POINT (-104.79137 21.8406)
221,MEX01503,2019-01-24,12:00,Chl-a,1.0,mg/l,2019-01-23,225.0,251.0,426.0,244.0,222.0,76.0,86.0,67.0,53.0,0.0,24.0,31.0,POINT (-104.75009 21.87217)
222,MEX01503,2019-06-13,12:00,Chl-a,242.0,mg/l,2019-06-12,494.0,454.0,481.0,400.0,412.0,342.0,331.0,307.0,332.0,131.0,261.0,216.0,POINT (-104.75009 21.87217)
223,MEX01503,2019-06-13,12:00,Chl-a,242.0,mg/l,2019-06-12,427.0,397.0,436.0,360.0,375.0,298.0,285.0,265.0,291.0,130.0,251.0,216.0,POINT (-104.75009 21.87217)
224,MEX01504,2019-01-24,12:00,Chl-a,23.0,mg/l,2019-01-23,220.0,247.0,421.0,236.0,215.0,75.0,84.0,66.0,49.0,0.0,39.0,29.0,POINT (-104.75163 21.87793)
225,MEX01504,2019-06-13,12:00,Chl-a,507.0,mg/l,2019-06-12,454.0,413.0,445.0,358.0,368.0,280.0,282.0,247.0,262.0,94.0,221.0,161.0,POINT (-104.75163 21.87793)
226,MEX01504,2019-06-13,12:00,Chl-a,507.0,mg/l,2019-06-12,380.0,348.0,394.0,309.0,322.0,223.0,223.0,194.0,208.0,80.0,206.0,158.0,POINT (-104.75163 21.87793)
227,MEX01505,2019-01-24,12:00,Chl-a,1.0,mg/l,2019-01-23,194.0,211.0,373.0,200.0,182.0,60.0,69.0,42.0,28.0,1.0,30.0,21.0,POINT (-104.75679 21.8869)
228,MEX01505,2019-06-13,12:00,Chl-a,289.0,mg/l,2019-06-12,405.0,341.0,370.0,271.0,280.0,189.0,180.0,158.0,155.0,21.0,125.0,99.0,POINT (-104.75679 21.8869)
229,MEX01505,2019-06-13,12:00,Chl-a,289.0,mg/l,2019-06-12,319.0,263.0,304.0,207.0,215.0,113.0,101.0,87.0,84.0,1.0,100.0,90.0,POINT (-104.75679 21.8869)
230,MEX01506,2019-01-24,12:00,Chl-a,1.0,mg/l,2019-01-23,236.0,288.0,472.0,296.0,216.0,95.0,99.0,73.0,70.0,2.0,54.0,38.0,POINT (-104.7436 21.85078)
231,MEX01506,2019-06-13,12:00,Chl-a,109.0,mg/l,2019-06-12,557.0,504.0,539.0,487.0,503.0,452.0,443.0,409.0,441.0,222.0,407.0,334.0,POINT (-104.7436 21.85078)
232,MEX01506,2019-06-13,12:00,Chl-a,109.0,mg/l,2019-06-12,494.0,449.0,496.0,449.0,473.0,413.0,401.0,372.0,405.0,253.0,399.0,337.0,POINT (-104.7436 21.85078)
233,MEX01507,2019-01-24,12:00,Chl-a,1.0,mg/l,2019-01-23,182.0,202.0,359.0,208.0,162.0,55.0,63.0,38.0,42.0,1.0,30.0,40.0,POINT (-104.71751 21.83795)
234,MEX01507,2019-06-13,12:00,Chl-a,152.0,mg/l,2019-06-12,527.0,483.0,509.0,441.0,442.0,394.0,385.0,336.0,374.0,139.0,345.0,306.0,POINT (-104.71751 21.83795)
235,MEX01507,2019-06-13,12:00,Chl-a,152.0,mg/l,2019-06-12,452.0,417.0,454.0,385.0,390.0,332.0,318.0,274.0,313.0,139.0,325.0,304.0,POINT (-104.71751 21.83795)
236,MEX01508,2019-01-24,12:00,Chl-a,1.0,mg/l,2019-01-23,176.0,206.0,358.0,211.0,163.0,61.0,73.0,62.0,64.0,0.0,73.0,48.0,POINT (-104.71246 21.85169)
237,MEX01508,2019-06-13,12:00,Chl-a,62.0,mg/l,2019-06-12,548.0,506.0,538.0,458.0,467.0,417.0,418.0,378.0,409.0,163.0,408.0,347.0,POINT (-104.71246 21.85169)
238,MEX01508,2019-06-13,12:00,Chl-a,62.0,mg/l,2019-06-12,476.0,440.0,483.0,401.0,415.0,354.0,352.0,316.0,347.0,169.0,389.0,347.0,POINT (-104.71246 21.85169)
239,MEX01546,2019-02-14,12:00,Chl-a,1.0,mg/l,2019-02-15,125.0,154.0,300.0,199.0,500.0,1460.0,1802.0,1757.0,1947.0,1778.0,983.0,461.0,POINT (-105.20662 21.52829)
240,MEX01546,2019-06-19,12:00,Chl-a,610.0,mg/l,2019-06-20,595.0,693.0,873.0,705.0,1120.0,2276.0,2725.0,2672.0,2896.0,2483.0,1663.0,1013.0,POINT (-105.20662 21.52829)
241,MEX01548,2019-02-01,12:00,Chl-a,142.0,mg/l,2019-02-02,46.0,103.0,319.0,181.0,287.0,55.0,51.0,39.0,21.0,15.0,48.0,60.0,POINT (-104.73859 21.21276)
242,MEX01548,2019-06-18,12:00,Chl-a,1118.0,mg/l,2019-06-17,4796.0,6393.0,5812.0,5436.0,5811.0,5559.0,5532.0,6064.0,5569.0,9553.0,5851.0,4461.0,POINT (-104.73859 21.21276)
243,MEX01549,2019-02-01,12:00,Chl-a,95.0,mg/l,2019-02-02,63.0,119.0,331.0,192.0,299.0,64.0,61.0,39.0,12.0,1.0,2.0,20.0,POINT (-104.73335 21.20614)
244,MEX01549,2019-06-18,12:00,Chl-a,876.0,mg/l,2019-06-17,8642.0,8287.0,7936.0,7763.0,8392.0,8054.0,7928.0,7707.0,7818.0,15929.0,8049.0,6241.0,POINT (-104.73335 21.20614)
245,MEX01551,2019-02-04,12:00,Chl-a,1.0,mg/l,2019-02-02,66.0,48.0,89.0,38.0,20.0,5.0,17.0,13.0,16.0,3.0,41.0,32.0,POINT (-104.57044 21.36276)
246,MEX01551,2019-06-12,12:00,Chl-a,5.0,mg/l,2019-06-12,341.0,300.0,298.0,115.0,111.0,71.0,72.0,29.0,26.0,16.0,98.0,95.0,POINT (-104.57044 21.36276)
247,MEX01554,2019-02-04,12:00,Chl-a,1.0,mg/l,2019-02-02,42.0,58.0,98.0,43.0,38.0,8.0,11.0,9.0,12.0,0.0,26.0,14.0,POINT (-104.57626 21.37075)
248,MEX01555,2019-02-04,12:00,Chl-a,1.0,mg/l,2019-02-02,54.0,37.0,90.0,38.0,32.0,20.0,21.0,22.0,14.0,3.0,53.0,40.0,POINT (-104.5611 21.373)
249,MEX01561,2019-01-22,12:00,Chl-a,730.0,mg/l,2019-01-21,1.0,132.0,471.0,211.0,471.0,139.0,155.0,108.0,67.0,1.0,80.0,66.0,POINT (-105.10889 22.03653)
250,MEX01561,2019-06-10,12:00,Chl-a,154.0,mg/l,2019-06-10,1505.0,1928.0,2252.0,2130.0,2311.0,1996.0,2017.0,2057.0,1915.0,1642.0,2072.0,1840.0,POINT (-105.10889 22.03653)
251,MEX01562,2019-01-22,12:00,Chl-a,176.0,mg/l,2019-01-21,49.0,141.0,456.0,211.0,464.0,173.0,187.0,142.0,146.0,1763.0,163.0,132.0,POINT (-105.11051 22.03605)
252,MEX01562,2019-06-10,12:00,Chl-a,107.0,mg/l,2019-06-10,721.0,1530.0,1821.0,1726.0,1926.0,1612.0,1678.0,1653.0,1644.0,2524.0,1786.0,1574.0,POINT (-105.11051 22.03605)
253,MEX01563,2019-01-22,12:00,Chl-a,253.0,mg/l,2019-01-21,131.0,252.0,531.0,411.0,738.0,806.0,915.0,946.0,973.0,1724.0,1175.0,882.0,POINT (-105.10872 22.03943)
254,MEX01563,2019-06-10,12:00,Chl-a,141.0,mg/l,2019-06-10,1036.0,1978.0,2343.0,2351.0,2574.0,2387.0,2474.0,2496.0,2535.0,2224.0,2784.0,2381.0,POINT (-105.10872 22.03943)
255,MEX01564,2019-01-22,12:00,Chl-a,511.0,mg/l,2019-01-21,1.0,160.0,479.0,221.0,459.0,149.0,167.0,127.0,98.0,9.0,90.0,68.0,POINT (-105.11143 22.04187)
256,MEX01564,2019-06-10,12:00,Chl-a,83.0,mg/l,2019-06-10,1249.0,760.0,984.0,806.0,932.0,711.0,716.0,694.0,655.0,1531.0,855.0,740.0,POINT (-105.11143 22.04187)
257,MEX01565,2019-01-22,12:00,Chl-a,238.0,mg/l,2019-01-21,45.0,162.0,429.0,252.0,513.0,348.0,413.0,372.0,398.0,960.0,653.0,438.0,POINT (-105.11107 22.04343)
